{QuestionText},{helptext},{idt},{FK_PickListType},{FK_QuestionType},{pre},{FK_QuestionGroup},{sortpos},{PK_Question}
"To what extent does the organization use an enterprise wide configuration management plan that includes, at a minimum, the following components: roles and responsibilities, including establishment of a Change Control Board (CCB) or related body; configuration management processes, including processes for: identifying and managing configuration items during the appropriate phase within an organization’s SDLC; configuration monitoring; and applying configuration management requirements to contractor
operated systems?",<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not developed an organization wide configuration management plan with the necessary components.</li><li> <strong>Defined:</strong>The organization has developed an organization wide configuration management plan that includes the necessary components.</li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization uses automation to adapt its configuration management plan and related processes and activities to a changing cybersecurity landscape on a near real-time basis (as defined by the organization).</li></ul>,18,85,17,",",@PK_QGroup+4,2,53048
To what extent does the organization use baseline configurations for its information systems and maintain inventories of related components at a level of granularity necessary for tracking and reporting?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not established policies and procedures to ensure that baseline configurations for its information systems are developed, documented, and maintained under configuration control and that system components are inventoried at a level of granularity deemed necessary for tracking
and reporting.</li><li> <strong>Defined:</strong>The organization has developed, documented, and disseminated its baseline configuration and component inventory policies and procedures.</li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization uses technology to implement a centralized baseline configuration and information system component inventory process that includes information from all organization systems (hardware and software) and is updated in a near real- time basis.</li></ul>",19,85,17,",",@PK_QGroup+4,3,53049
To what extent does the organization use configuration settings/common secure configurations for its information systems?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not established policies and procedures for ensuring that configuration settings/common secure configurations are defined, implemented, and monitored.</li><li> <strong>Defined:</strong>The organization has developed, documented, and disseminated its policies and procedures for configuration settings/common secure configurations. In addition, the organization has developed, documented, and disseminated common secure configurations (hardening guides) that are tailored to its environment.
Further, the organization has established a deviation process.</li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization deploys system configuration management tools that automatically enforce and redeploy configuration settings to systems at frequent intervals as defined by the organization, or on an event driven basis.</li></ul>",20,85,17,",",@PK_QGroup+4,4,53050
"To what extent does the organization use flaw remediation processes, including asset discovery, vulnerability scanning, analysis, and patch management, to manage software vulnerabilities on all network addressable IP- assets?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not developed, documented, and disseminated its policies and procedures for flaw remediation, including for mobile devices (GFE and non-GFE).</li><li> <strong>Defined:</strong>The organization has developed, documented, and disseminated its policies and procedures for flaw remediation, including for mobile devices. Policies and procedures include processes for: identifying, reporting, and correcting information system flaws, testing software and firmware updates prior to implementation, installing security relevant updates and patches within organizational-defined timeframes, and incorporating flaw remediation into the organization`s configuration management processes.</li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization uses automated patch management and software update tools for all applications and network devices (including mobile devices), as appropriate, where such tools are available and safe.
As part its flaw remediation processes, the organization performs deeper analysis of software code, such as through patch sourcing and testing.</li></ul>",21,85,17,",",@PK_QGroup+4,5,53051
To what extent has the organization adopted the Trusted Internet Connection (TIC) program to assist  in protecting its network?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not prepared and planned to meet the goals of the TIC initiative, consistent with OMB M-19-26.
Specifically, the agency has not defined and customized, as appropriate, its policies, procedures, and processes to implement TIC 3.0, including updating its network and system boundary policies, in accordance with OMB M-19-26. This
includes, as appropriate, the TIC security capabilities catalog, TIC use cases, and TIC overlays.
The agency has not defined processes to develop and maintain an accurate inventory of its network connections, including details on the service provider, cost, capacity, traffic volume, logical/physical configurations, and topological data for
each connection.</li><li> <strong>Defined:</strong>The organization has prepared and planned to meet the goals of the TIC initiative, consistent with OMB M-19-26.
Specifically, the agency has defined and customized, as appropriate, its policies, procedures, and processes to implement TIC 3.0, including updating its network and system boundary policies, in accordance with OMB M-19-26. This includes, as appropriate, incorporation of TIC security capabilities catalog, TIC use cases, and TIC overlays.
The agency has defined processes to develop and maintain an accurate inventory of its network connections, including details on the service provider, cost, capacity, traffic volume, logical/physical configurations, and topological data for each connection.</li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization integrates its implementation of TIC
3.0 with the organization’s zero trust architecture strategy.
Further, for cloud-based environments, the organization provides telemetry on its cloud- based traffic to CISA via the National Cybersecurity Protection System.</li></ul>",22,85,17,",",@PK_QGroup+4,6,53052
"To what extent has the organization defined and implemented configuration change control activities including: determination of the types of changes that are configuration controlled; review and approval/disapproval of proposed changes with explicit consideration of security impacts and security classification of the system; documentation of configuration change decisions; implementation of approved configuration changes; retaining records of implemented changes; auditing and review of configuration changes; and coordination and oversight of changes by the CCB, as
appropriate?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not developed, documented, and disseminated its policies and procedures for managing configuration change control. Policies and procedures do not address, at a minimum, the necessary configuration change control related activities.</li><li> <strong>Defined:</strong>The organization has developed, documented, and disseminated its policies and procedures for managing configuration change control. The policies and procedures address, at a minimum, the necessary configuration change control related activities.</li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization uses automation to improve the accuracy, consistency, and availability of configuration change control and configuration baseline information.
Automation is also used to provide data aggregation and correlation capabilities, alerting mechanisms, and dashboards on change control activities to support risk-based decision making across the organization.</li></ul>",23,85,17,",",@PK_QGroup+4,7,53053
To what extent does the organization use a vulnerability disclosure policy (VDP) as part of its vulnerability management program for internet- accessible federal systems?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not developed, documented, and disseminated a comprehensive VDP.</li><li> <strong>Defined:</strong>The organization has developed, documented, and publicly disseminated a comprehensive VDP. The following elements are addressed:
<br> The systems in scope
<br> Types of testing allowed
<br> Reporting mechanisms
<br> Timely feedback
<br> Remediation
In addition, the organization has updated its vulnerability disclosure handling procedures to support the implementation of its
VDP.</li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>On a near real-time basis, the organization actively adapts its vulnerability disclosure policies and procedures and provides information to stakeholders and partners.
Within the context of its enterprise risk management program, the organization considers the use of a Bug Bounty program. As appropriate, Bug Bounty programs are implemented in accordance with OMB M-20-32.</li></ul>",24,85,17,",",@PK_QGroup+4,8,53054
"Provide any additional information on the effectiveness (positive or negative) of the organization’s configuration management program that was not noted in the questions above. Taking into consideration the overall maturity level generated from the questions above and based on all testing performed, is the configuration management program effective?",,25,85,9,",",@PK_QGroup+4,9,53055
"To what extent have the roles and responsibilities of identity, credential, and access management (ICAM) stakeholders been defined, communicated, and implemented across the agency, and appropriately resourced?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>Roles and responsibilities at the organizational and information system levels for stakeholders involved in ICAM have not been fully defined and communicated across the organization.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>In accordance with OMB M-19-17, the
agency has implemented an integrated agency-wide ICAM office, team, or other governance structure in support of its ERM capability to effectively govern and enforce ICAM efforts.</li></ul>",26,85,17,,@PK_QGroup+5,1,53066
"To what extent does the organization use a comprehensive ICAM policy, strategy, process, and technology solution roadmap to guide its ICAM processes and activities?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not developed a comprehensive ICAM policy, strategy, process, and technology solution road map to guide its ICAM processes and activities.
In addition, the organization has not performed a review of current practices, identified gaps, and developed a transition plan to serve as an input to the ICAM policy, strategy, and technology solution road map.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>On a near real-time basis, the organization actively adapts its ICAM policy, strategy, and related processes and activities to a changing cybersecurity landscape to respond to evolving and sophisticated threats.
The organization employs adaptive identification and authentication techniques to assess suspicious behavior and potential violations of its ICAM policies and procedures on a near- real time basis.</li></ul>",27,85,17,",",@PK_QGroup+5,2,53067
To what extent has the organization developed and implemented processes for assigning position risk designations and performing appropriate personnel screening prior to granting access to its systems?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined its processes for assigning personnel risk designations and performing appropriate screening prior to granting access to its systems.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>On a near-real time basis, the organization evaluates personnel security information from various sources, integrates this information with anomalous user behavior data (audit logging) and/or its insider threat activities, and adjusts permissions accordingly.</li></ul>",28,85,17,",",@PK_QGroup+5,3,53068
"To what extent does the organization ensure that access agreements, including nondisclosure agreements, acceptable use agreements, and rules of behavior, as appropriate, for individuals (both privileged and non- privileged users) that access its systems are completed and maintained?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined its processes for developing, documenting, and maintaining access agreements for individuals that access its systems.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>On a near real-time basis, the organization ensures that access agreements for privileged and non- privileged users are maintained, as necessary.</li></ul>",29,85,17,",",@PK_QGroup+5,4,53069
"To what extent has the organization implemented phishing-resistant multifactor authentication mechanisms (e.g., PIV, FIDOor web authentication) for non- privileged users to access the organization`s facilities [organization-defined entry/exit points], networks, and systems, including for remote access?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not planned for the use of strong authentication mechanisms for non- privileged users of the organization’s facilities [organization-defined entry/exit points], systems, and networks, including for remote access. In addition, the organization has not performed digital identity risk assessments to determine which systems require strong authentication.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization has implemented an enterprise-wide single sign on solution and all the organization`s systems interface with the solution, resulting in an ability to manage user (non-privileged) accounts and privileges centrally and report on effectiveness on a near real-time basis.</li></ul>",30,85,17,",",@PK_QGroup+5,5,53070
"To what extent has the organization implemented phishing-resistant multifactor authentication mechanisms (e.g., PIV, FIDOor web authentication) for privileged users to access the organization`s facilities [organization-defined entry/exit points], networks, and systems, including for remote access?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not planned for the use of strong authentication mechanisms for privileged users of the organization’s facilities [organization-defined entry/exit points], systems, and networks, including for remote access. In addition, the organization has not performed digital identity risk assessments to determine which systems require strong authentication.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization has implemented an enterprise-wide single sign on solution and all the organization`s systems interface with the solution, resulting in an ability to manage user (privileged) accounts and privileges centrally and report on effectiveness on a near real-time basis.</li></ul>",31,85,17,",",@PK_QGroup+5,6,53071
"To what extent does the organization ensure that privileged accounts are provisioned, managed, and reviewed in accordance with the principles of least privilege and separation of duties? Specifically, this includes processes for periodic review and adjustment of privileged user accounts and permissions, inventorying and validating the scope and number of privileged accounts, and ensuring that privileged user account activities are logged and periodically reviewed?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined its processes for provisioning, managing, and reviewing privileged accounts.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization is making demonstrated progress towards implementing EL3’s advanced requirements for user behavior monitoring to detect and alert on privileged user compromise.</li></ul>",32,85,17,",",@PK_QGroup+5,7,53072
"To what extent does the organization ensure that appropriate configuration/connection requirements are maintained for remote access connections? This includes the use of appropriate cryptographic modules, system time-outs, and the monitoring and control of remote access
sessions?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined the configuration/connection requirements for remote access connections, including use of FIPS 140- 2 validated cryptographic modules, system time- outs, and monitoring and control of remote access sessions.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization has deployed a capability to rapidly disconnect remote access user sessions based on active monitoring. The speed of disablement varies based on the criticality of missions/business functions.</li></ul>",33,85,17,",",@PK_QGroup+5,8,53073
"Provide any additional information on the effectiveness (positive or negative) of the organization’s identity and access management program that was not noted in the questions above. Taking into consideration the overall maturity level generated from the questions above and based on all testing performed, is the identity and access management program effective?",,34,85,9,",",@PK_QGroup+5,9,53074
"To what extent has the organization developed a privacy program for the protection of personally identifiable information (PII) that is collected, used, maintained, shared, and disposed of by information systems?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong></li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The privacy program is fully integrated with other security areas, such as ISCM, and other business processes, such as strategic planning and risk management. Further, the organization`s privacy program is embedded into daily decision making across the organization and provides for continuous identification of privacy risks.</li></ul>",35,85,17,,@PK_QGroup+6,1,53085
"To what extent has the organization implemented the following security controls to protect its PII and other agency sensitive data, as appropriate, throughout the data lifecycle?
<br> Encryption of data at rest
<br> Encryption of data in transit
<br> Limitation of transfer to removable media
<br> Sanitization of digital media prior to disposal or reuse","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong></li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization employs advanced capabilities to enhance protective controls, including:
<br> Remote wiping
<br> Dual authorization for sanitization of media devices
<br> Exemption of media marking as long as the media remains within organizationally-defined control areas
<br> Configuring systems to record the date the PII was collected, created, or updated and when the data is to be deleted or destroyed according to an approved data retention
schedule.</li></ul>",36,85,17,",",@PK_QGroup+6,2,53086
"To what extent has the organization implemented security controls (e.g., EDR) to prevent data exfiltration and enhance network defenses?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong></li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization’s data exfiltration and enhanced network defenses are fully integrated into the ISCM and incident response programs to provide near real-time monitoring of the data that is entering and exiting the network, and other suspicious inbound and outbound communications.
The organization continuously runs device posture assessments (e.g., using EDR tools) to maintain visibility and analytics capabilities related to data exfiltration.</li></ul>",37,85,17,",",@PK_QGroup+6,3,53087
"To what extent has the organization developed and implemented a Data Breach Response Plan, as appropriate, to respond to privacy events?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong></li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization`s Data Breach Response plan is fully  integrated with incident  response, risk management,  continuous monitoring,  continuity of operations, and  other mission/business areas,  as appropriate. Further the organization employs automation to monitor for potential privacy incidents and  takes immediate action to  mitigate the incident and  provide protection to the  affected individuals.</li></ul>",38,85,17,",",@PK_QGroup+6,4,53088
"To what extent does the organization ensure that privacy awareness training is provided to all individuals, including role-based privacy training?
(Note: Privacy awareness training topics should include, as appropriate: responsibilities under the Privacy Act of and E- Government Act of 20consequences for failing to carry out responsibilities, identifying privacy risks, mitigating privacy risks, and reporting privacy incidents, data collections and use
requirements)",<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong></li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization has institutionalized a process of  continuous improvement incorporating advanced privacy training practices and  technologies.</li></ul>,39,85,17,",",@PK_QGroup+6,5,53089
"Provide any additional information on the effectiveness (positive or negative) of the organization’s data protection and privacy program that was not noted in the questions above. Taking into consideration the overall maturity level generated from the questions above and based on all testing performed, is the data protection and privacy program effective?",,40,85,9,",",@PK_QGroup+6,6,53090
"To what extent have the roles and responsibilities of security awareness and training program stakeholders been defined, communicated, and implemented across the agency, and appropriately resourced?
Note: This includes the roles and responsibilities for the effective establishment and maintenance of an organization wide security awareness and training program as well as the awareness and training related roles and responsibilities of system users and those with significant security
responsibilities.",<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong></li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong>Individuals are performing the roles and responsibilities that have been defined across the organization.</li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong></li></ul>,41,85,17,,@PK_QGroup+7,1,53101
"To what extent does the organization use an assessment of the skills, knowledge, and abilities of its workforce to provide tailored awareness and specialized security training within the functional areas of: identify, protect, detect, respond, and recover?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong></li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong>The organization has assessed the knowledge, skills, and abilities of its workforce; tailored its awareness and specialized training; and has identified its skill gaps. Further, the organization periodically updates its assessment to account for a changing risk environment. In addition, the assessment serves as a key input to updating the organization’s awareness and training strategy/plans.</li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong></li></ul>",42,85,17,",",@PK_QGroup+7,2,53102
"To what extent does the organization use a security awareness and training strategy/plan that leverages its skills assessment and is adapted to its mission and risk environment?
Note: The strategy/plan should include the following components:
<br> The structure of the awareness and training program
<br> Priorities
<br> Funding
<br> The goals of the program
<br> Target audiences
<br> Types of courses/ material for each audience
<br> Use of technologies (such as email advisories, intranet updates/wiki pages/social media, web- based training, phishing simulation tools)
<br> Frequency of training
<br> Deployment methods",<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong></li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong>The organization has consistently implemented its organization-wide security awareness and training strategy and plan.</li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong></li></ul>,43,85,17,",",@PK_QGroup+7,3,53103
"To what extent does the organization ensure that security awareness training is provided to all system users and is tailored based on its mission, risk environment, and types of information systems? (Note: awareness training topics should include, as appropriate: consideration of organizational policies, roles and responsibilities, secure e-mail, browsing, and remote access practices, mobile device security, secure use of social media, phishing, malware, physical security, and security incident reporting?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong></li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong>The organization ensures that its security awareness policies and procedures are consistently implemented.
The organization ensures that all appropriate users complete the organization’s security awareness training (or a comparable awareness training for contractors) [within organizationally defined timeframes] and periodically thereafter and maintains completion records.
The organization obtains feedback on its security awareness and training program and uses that information to make improvements.</li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong></li></ul>",44,85,17,",",@PK_QGroup+7,4,53104
To what extent does the organization ensure that specialized security training is provided to individuals with significant security responsibilities (as defined in the organization`s security policies and procedures and in accordance with 5 Code of Federal Regulation 930.301)?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong></li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong>The organization ensures that its security training policies and procedures are consistently implemented.
The organization ensures that individuals with significant security responsibilities complete the organization’s defined specialized security training (or comparable training for contractors) [within organizationally defined timeframes] and periodically thereafter. The organization also maintains completion records for specialized training taken by individuals with significant security responsibilities.
The organization obtains feedback on its security training program and uses that information to make improvements.</li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong></li></ul>",45,85,17,",",@PK_QGroup+7,5,53105
"Provide any additional information on the effectiveness (positive or negative) of the organization’s security training program that was not noted in the questions above. Taking into consideration the overall maturity level generated from the questions above and based on all testing performed, is the security training program effective?",,46,85,9,",",@PK_QGroup+7,6,53106
Please provide an IG self-assessment rating (Effective/Not Effective) for the agency’s protect function.,,46.1,85,17,",",@PK_QGroup+7,7,53107
To what extent does the organization use information security continuous monitoring (ISCM) policies and an ISCM strategy that addresses ISCM requirements and activities at each organizational tier?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not developed, tailored, and communicated its ISCM policies and an organization wide ISCM strategy.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization`s ISCM policies and strategy are fully integrated with its enterprise and supply chain risk management, configuration management, incident response, and business continuity programs.
The organization can demonstrate that it is using its ISCM policies and strategy to reduce the cost and increase the efficiency of security and privacy programs.</li></ul>",47,85,17,,@PK_QGroup+8,1,53118
"To what extent have ISCM stakeholders and their roles, responsibilities, levels of authority, and dependencies been defined, communicated, and implemented across the organization?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>Roles and responsibilities have not been fully defined and communicated across the organization, including appropriate levels of authority and dependencies.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization continuously evaluates and adapts its ISCM- based roles and responsibilities to account for a changing cybersecurity landscape.</li></ul>",48,85,17,",",@PK_QGroup+8,2,53119
