{QuestionText},{helptext},{idt},{FK_PickListType},{FK_QuestionType},{pre},{FK_QuestionGroup},{sortpos},{PK_Question}
"How mature are the organization`s processes for performing ongoing information system assessments, granting system authorizations, including developing and maintaining system security plans, and monitoring system security controls?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not developed system level continuous monitoring strategies/policies that define its processes for performing ongoing security control assessments, granting system authorizations, including developing and maintaining system security plans, monitoring security controls for individual systems; and time-based triggers for ongoing authorization.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>The organization`s system level ISCM policies and strategies are fully integrated with its enterprise and supply chain risk management, configuration management, incident response, and business continuity programs.
The organization can demonstrate that it is using its system level ISCM policies and strategy to reduce the cost and increase the efficiency of security and privacy programs.</li></ul>",49,85,17,",",@PK_QGroup+8,3,53120
How mature is the organization`s process for collecting and analyzing ISCM performance measures and reporting findings?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not identified and defined the qualitative and quantitative performance measures that will be used to assess the effectiveness of its ISCM program, achieve situational awareness, and control ongoing risk. Further, the organization has not defined how ISCM information will be shared with individuals with significant security responsibilities and used to make risk-
based decisions.</li><li> <strong>Defined:</strong></li><li> <strong>Consistently Implemented:</strong></li><li> <strong>Managed and Measurable:</strong></li><li> <strong>Optimized:</strong>On a near real-time basis, the organization actively adapts its ISCM program to a changing cybersecurity landscape and responds to evolving and sophisticated threats in a timely manner.</li></ul>",50,85,17,",",@PK_QGroup+8,4,53121
"Provide any additional information on the effectiveness (positive or negative) of the organization’s ISCM program that was not noted in the questions above. Taking into consideration the overall maturity level generated from the questions above and based on all testing performed, is the ISCM program effective?",,51,85,9,",",@PK_QGroup+8,5,53122
Please provide an IG self-assessment rating (Effective/Not Effective) for the agency’s detect function.,,51.1,85,17,",",@PK_QGroup+8,6,53123
"To what extent does the organization use an incident response plan to provide a formal, focused, and coordinated approach to responding to incidents?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not developed an incident response plan to provide a roadmap for implementing its incident response capability.</li><li> <strong>Defined:</strong>The organization has developed a tailored incident response plan that addresses:
<br> Structure and organization of the incident response capability
<br> High-level approach for how the incident response capability fits into the overall organization
<br> Defines reportable incidents, including major incidents
<br> Metrics for measuring the incident response capability
<br> Resources and management support</li><li> <strong>Consistently Implemented:</strong>The organization consistently implements  its incident response plan. Further, the organization is consistently capturing and sharing lessons learned on the effectiveness of its incident response plan and making updates as necessary.</li><li> <strong>Managed and Measurable:</strong>The organization monitors and analyzes the qualitative and quantitative performance measures that have been defined in its incident response plan to monitor and maintain the effectiveness of its overall incident response capability. The organization ensures that data supporting metrics are obtained accurately, consistently, and in a reproducible format.</li><li> <strong>Optimized:</strong>The organization`s incident response plan is fully integrated with risk management, continuous monitoring, continuity of operations, and other mission/business areas, as appropriate.
In addition, the organization make near real-time updates to its incident response plan based on changing risk environments and threat information.
The organization participates in DHS’s Cyber Storm national level exercise, as appropriate, or other exercises, to assess, cybersecurity preparedness, and examine incident response
processes.</li></ul>",52,85,17,,@PK_QGroup+9,1,53134
"To what extent have incident response team structures/models, stakeholders, and their roles, responsibilities, levels of authority, and dependencies been defined, communicated, and implemented across the organization?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>Roles and responsibilities have not been fully defined and communicated across the organization, including appropriate levels of authority and dependencies.</li><li> <strong>Defined:</strong>The organization has defined and communicated the structures of its incident response teams, roles and responsibilities of incident response stakeholders, and associated levels of authority and dependencies. In addition, the organization has designated a principal security operations center or equivalent organization that is accountable to agency leadership, DHS, and OMB for all incident
response activities.</li><li> <strong>Consistently Implemented:</strong>Individuals are performing the roles and responsibilities that have been defined across the organization.</li><li> <strong>Managed and Measurable:</strong>Resources (people, processes, and technology) are allocated in a risk-based manner for stakeholders to effectively implement incident response activities. Further, stakeholders are held accountable for carrying out their roles and responsibilities effectively.</li><li> <strong>Optimized:</strong>The organization continuously evaluates and adapts its incident response-based roles and responsibilities to account for a changing cybersecurity landscape.</li></ul>",53,85,17,",",@PK_QGroup+9,2,53135
How mature are the organization`s processes for incident detection and analysis?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined and communicated its policies, procedures, and processes for incident detection and analysis. In addition, the organization has not defined a common threat vector taxonomy for classifying incidents and its processes for detecting, analyzing, and prioritizing incidents.</li><li> <strong>Defined:</strong>The organization has defined and communicated its policies, procedures, and processes for incident detection and analysis.
In addition, the organization has defined a common threat vector taxonomy and developed handling procedures for specific types of incidents, as appropriate.
In addition, the organization has defined its processes and supporting technologies for detecting and analyzing incidents, including the types of precursors and indicators and how they are generated and reviewed, and for prioritizing incidents.</li><li> <strong>Consistently Implemented:</strong>The organization consistently implements its policies, procedures, and processes for incident detection and analysis. In addition, the organization consistently uses its threat vector taxonomy to classify incidents and consistently implements its processes for incident detection, analysis, and prioritization.
In addition, the organization consistently implements, and analyzes precursors and indicators generated by, for example, the following technologies: intrusion detection/prevention, security information and event management  (SIEM), antivirus and antispam software, and  file integrity checking software.
Further, the organization is consistently capturing and sharing lessons learned on the effectiveness of its incident detection policies and procedures and making updates as necessary.
In addition, the organization is meeting logging requirements at maturity EL1 (basic), in
accordance with M-21-31.</li><li> <strong>Managed and Measurable:</strong>The organization monitors and analyzes qualitative and quantitative performance measures on the effectiveness of its incident detection and analysis policies and procedures.
The organization ensures that data supporting  metrics are obtained accurately, consistently, and in a reproducible format.
The organization uses profiling techniques to measure the characteristics of expected activities on its networks and systems so that it can more effectively detect security incidents. Examples of profiling include running file integrity checking software on hosts to derive checksums for critical files and monitoring network bandwidth usage to determine what the average and peak usage levels are on various days and times. Through profiling techniques, the  organization maintains a comprehensive baseline of network operations and expected data flows for users and systems.
In addition, the organization is meeting logging requirements at maturity EL2 (intermediate), in accordance with M-21-31.</li><li> <strong>Optimized:</strong>The organization is making demonstrated progress towards implementing EL3’s (advanced) requirements for its logging capabilities.</li></ul>",54,85,17,",",@PK_QGroup+9,3,53136
How mature are the organization`s processes for incident handling?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined its policies, procedures, and processes for incident handling to include containment strategies for various types of major incidents, eradication activities to eliminate components of an incident and mitigate any vulnerabilities that were exploited, and recovery of systems.</li><li> <strong>Defined:</strong>The organization has defined its policies, procedures, and processes for incident handling to include containment strategies for each key incident type. In developing its strategies, the organization takes into consideration: the potential damage to and theft of resources, the need for evidence preservation, service availability, time and resources needed to implement the strategy, effectiveness of the strategy, and duration of the solution. In addition, the organization has defined its processes to eradicate components of an incident, mitigate any vulnerabilities that were exploited, and recover
system operations.</li><li> <strong>Consistently Implemented:</strong>The organization consistently implements its incident handling policies, procedures, containment strategies, and incident eradication processes.
In addition, the organization consistently implements processes to remediate vulnerabilities that may have been exploited on the target system(s) and recovers system operations.
Further, the organization is consistently capturing and sharing lessons learned on the effectiveness of its incident handling policies and procedures and making updates as necessary.</li><li> <strong>Managed and Measurable:</strong>The organization monitors and analyzes qualitative and quantitative performance measures on the effectiveness of its incident handling policies and procedures. The organization ensures that data supporting metrics are obtained accurately, consistently, and in a reproducible format.
The organization manages and measures the impact of successful incidents and can quickly mitigate related vulnerabilities on other systems so that they are not subject to exploitation of the same vulnerability.</li><li> <strong>Optimized:</strong>The organization uses dynamic reconfiguration (e.g., changes to router rules, access control lists, and filter rules for firewalls and gateways) to stop attacks, misdirect attackers, and to isolate components of systems.</li></ul>",55,85,17,",",@PK_QGroup+9,4,53137
To what extent does the organization ensure that incident response information is shared with individuals with significant security responsibilities and reported to external stakeholders in a timely manner?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined its policies, procedures, and processes to share incident response information with individuals with significant security responsibilities or its processes for reporting security incidents, including major incidents, to US-CERT and other stakeholders (e.g., Congress and the Inspector General, as applicable) in a timely manner.</li><li> <strong>Defined:</strong>The organization has defined its policies, procedures, and processes to report suspected security incidents to the organization`s incident response capability within organization defined timeframes. In addition, the organization has defined its processes for reporting security incident information, including for major incidents, to US- CERT, law enforcement, the Congress and the Office of Inspector General, as appropriate.</li><li> <strong>Consistently Implemented:</strong>The organization consistently shares information on incident activities with internal stakeholders. The organization ensures that security incidents are reported to US-CERT, law enforcement, the Office of Inspector General, and the Congress (for major incidents) in a timely manner.
Further, the organization is consistently capturing and sharing lessons learned on the effectiveness of its incident reporting policies and procedures and making updates as
necessary.</li><li> <strong>Managed and Measurable:</strong>Incident response metrics are used to measure and manage the timely reporting of incident information to organizational officials and external stakeholders. The organization ensures that data supporting metrics are obtained accurately, consistently, and in a reproducible format.</li><li> <strong>Optimized:</strong>The organization receives, retains, uses, and disseminates cyber threat indicators in accordance with the Cybersecurity Information Sharing Act of 2015.</li></ul>",56,85,17,",",@PK_QGroup+9,5,53138
"To what extent does the organization collaborate with stakeholders to ensure on-site, technical assistance/surge capabilities can be leveraged for quickly responding to incidents, including through contracts/agreements, as appropriate, for incident response support?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined how it will collaborate with DHS and other parties, as appropriate, to provide on-site, technical assistance/surge resources/special capabilities for quickly responding to incidents. In  addition, the organization has not defined how it plans to use DHS` Einstein program for intrusion detection/prevention capabilities for traffic entering and leaving the organization`s networks.</li><li> <strong>Defined:</strong>The organization has defined how it will collaborate with DHS and other parties, as appropriate, to provide on-site, technical assistance/surge resources/special capabilities for quickly responding to incidents.
This includes identification of incident response services that may need to be procured to support organizational processes. In addition, the organization has defined how it plans to use DHS` Einstein program for intrusion detection/prevention capabilities for traffic entering and leaving the organization`s
networks.</li><li> <strong>Consistently Implemented:</strong>The organization consistently uses on-site, technical assistance/surge capabilities offered by DHS or ensures that such capabilities are in place and can be leveraged when needed. In addition, the organization has entered contractual relationships in support of incident response processes (e.g., for forensic support), as needed. The organization has fully deployed DHS’ Einstein 1 and 2 to screen all traffic entering and leaving its network through a TIC.</li><li> <strong>Managed and Measurable:</strong>The organization uses Einstein 3 Accelerated, and/or other comparable tools or services, to detect and proactively block cyber- attacks or prevent potential compromises.</li><li> <strong>Optimized:</strong>The organization is making progress in implementing information sharing and reporting patterns to provide telemetry information to CISA for its cloud-based environments not covered by Einstein 3 Accelerated.</li></ul>",57,85,17,",",@PK_QGroup+9,6,53139
"To what extent does the organization use the following technology to support its incident response program?
<br> Web application protections, such as web application firewalls
<br> Event and incident management, such as intrusion detection and prevention tools, and incident tracking and reporting tools
<br> Aggregation and analysis, such as security information and event management (SIEM) products
<br> Malware detection, such as antivirus and antispam software technologies
<br> Information management, such as data loss prevention
<br> File integrity and endpoint and server
security tools","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not identified and defined its requirements for incident response technologies needed in one or more of the specified areas and relies on manual/procedural methods in instances where automation would be more effective.</li><li> <strong>Defined:</strong>The organization has identified and fully defined its requirements for the incident response technologies it plans to use in the specified areas. While tools are implemented to support some incident response activities, the tools are not interoperable to the extent practicable, do not cover all components of the organization’s network, and/or have not been configured to collect and retain relevant and meaningful data consistent with the organization’s incident response policy, plans, and procedures.</li><li> <strong>Consistently Implemented:</strong>The organization has consistently implemented its defined incident response technologies in the specified areas. In addition, the technologies used are interoperable to the extent practicable, cover all components of the organization`s network, and have been configured to collect and retain relevant and meaningful data consistent with the organization’s incident response policy, procedures, and plans.</li><li> <strong>Managed and Measurable:</strong>The organization evaluates the effectiveness of its incident response technologies and makes adjustments to configurations and toolsets, as appropriate.</li><li> <strong>Optimized:</strong>The organization has institutionalized the implementation of advanced incident response technologies for analysis of trends and performance against benchmarks (e.g., simulation-based technologies to continuously determine the impact of potential security incidents to its IT assets) and adjusts incident response processes and security measures accordingly.</li></ul>",58,85,17,",",@PK_QGroup+9,7,53140
"Provide any additional information on the effectiveness (positive or negative) of the organization’s incident response program that was not noted in the questions above. Taking into consideration the overall maturity level generated from the questions above and based on all testing performed, is the incident response program effective?",,59,85,9,",",@PK_QGroup+9,8,53141
Please provide an IG self-assessment rating (Effective/Not Effective) for the agency’s respond function.,,59.1,85,17,",",@PK_QGroup+9,9,53142
"To what extent have roles and responsibilities of stakeholders involved in information systems contingency planning been defined, communicated, and implemented across the organization, including appropriate delegations of authority?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>Roles and responsibilities have not been fully defined and communicated across the organization, including appropriate delegations of authority.</li><li> <strong>Defined:</strong>Roles and responsibilities of stakeholders have been fully defined and communicated across the organization, including appropriate delegations of authority. In addition, the organization has designated appropriate teams to implement its contingency planning strategies. Further, the organization has defined its policies and procedures for providing contingency training consistent with
roles and responsibilities.</li><li> <strong>Consistently Implemented:</strong>Individuals are performing the roles and responsibilities that have been defined across the organization.
The organization ensures that contingency training is provided consistent with roles and responsibilities to ensure that the appropriate content and level of detail is included.</li><li> <strong>Managed and Measurable:</strong>Resources (people, processes, and technology) are allocated in a risk-based manner for stakeholders to effectively implement system contingency planning activities. Further, stakeholders are held accountable for carrying out their roles and responsibilities effectively.</li><li> <strong>Optimized:</strong>The organization incorporates simulated events into contingency training to facilitate effective response by stakeholders (internal and external) involved in information systems contingency planning and to measure the extent to which individuals are equipped to perform their roles and responsibilities.</li></ul>",60,85,17,,@PK_QGroup+10,1,53153
To what extent does the organization ensure that the results of business impact analyses (BIA) are used to guide contingency planning efforts?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined its policies, procedures, and processes for conducting organizational and system-level BIAs and for incorporating the results into strategy and plan development efforts.</li><li> <strong>Defined:</strong>The organization has defined its policies, procedures, and processes for conducting organizational and system- level BIAs and for incorporating the results into strategy and plan development efforts.</li><li> <strong>Consistently Implemented:</strong>The organization consistently incorporates the results of organizational and system level BIAs into strategy and plan development efforts.
System level BIAs are integrated with the organizational level BIA and include:
<br> Characterization of all system components
<br> Determination of missions/business processes and recovery criticality
<br> Identification of resource requirements
<br> Identification of recovery priorities for system resources.
The results of the BIA are consistently used to determine contingency planning requirements and priorities, including mission essential functions/high
value assets.</li><li> <strong>Managed and Measurable:</strong>The organization ensures that the results of organizational and system level BIAs are integrated with enterprise risk management processes, for consistently evaluating, recording, and monitoring the criticality and sensitivity of enterprise assets.
As appropriate, the organization uses the results of its BIA in conjunction with its risk register to calculate potential losses and inform senior level decision making.</li><li> <strong>Optimized:</strong>The organization integrates its BIA and asset management processes to improve risk identification, accurate exposure consideration (based on realistic calculations of harmful impacts), and effective risk response.</li></ul>",61,85,17,",",@PK_QGroup+10,2,53154
"To what extent does the organization ensure that information system contingency plans are developed, maintained, and integrated with other continuity plans?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined its policies, procedures, and processes for information system contingency plan (ISCP) development and maintenance. In addition, the organization has not developed templates to guide plan development; and system contingency plans are developed in an ad-hoc manner with limited integration with other continuity plans.</li><li> <strong>Defined:</strong>The organization has defined its policies, procedure, and processes for information system contingency plan development, maintenance, and integration with other continuity areas.
The policies, procedures, and processes for ISCP include the following phases: activation and notification, recovery, and reconstitution.</li><li> <strong>Consistently Implemented:</strong>Information system contingency plans are consistently developed and implemented for systems, as appropriate, and include organizational and system level considerations for the following phases: activation and notification, recovery, and reconstitution.
In addition, system level contingency planning development/maintenance activities are integrated with other continuity areas including organization and business process continuity, disaster recovery planning, incident management, insider threat implementation plan (as appropriate), and occupant emergency plans.</li><li> <strong>Managed and Measurable:</strong>The organization can integrate metrics on the effectiveness of its information system contingency plans with information on the effectiveness of related plans, such as organization and business process continuity, disaster recovery, incident management, insider threat implementation, and occupant emergency, as appropriate to deliver persistent situational awareness across the organization.
The organization coordinates the development of ISCP’s with the contingency plans
of external service providers.</li><li> <strong>Optimized:</strong>Information system contingency planning activities are fully integrated with the enterprise risk management program, strategic planning processes, capital allocation/budgeting, and other mission/business areas and embedded into daily decision making across the organization.</li></ul>",62,85,17,",",@PK_QGroup+10,3,53155
To what extent does the organization perform tests/exercises of its information system contingency planning processes?,"<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined its policies, procedures, and processes for information system contingency plan testing/exercises.
ISCP tests are performed in an ad- hoc, reactive manner.</li><li> <strong>Defined:</strong>Policies, procedures, and processes for information system contingency plan testing and exercises have been defined and include,  as applicable, notification procedures, system recovery on an alternate platform from backup media, internal and external connectivity, system performance using alternate equipment, restoration of normal procedures, and coordination with other business areas/continuity plans, and tabletop and
functional exercises.</li><li> <strong>Consistently Implemented:</strong>Information system contingency plan testing and exercises are consistently implemented. ISCP testing and exercises are integrated, to the extent practicable, with testing of related plans, such as incident response plan/COOP/BCP.</li><li> <strong>Managed and Measurable:</strong>The organization employs automated mechanisms to test system contingency plans more thoroughly and effectively.
In addition, the organization coordinates plan testing with external stakeholders (e.g., ICT supply chain partners/providers), as appropriate.</li><li> <strong>Optimized:</strong>Based on risk, the organization performs a full recovery and reconstitution of systems to a known state.
In addition, the organization proactively employs [organization defined mechanisms] to disrupt or adversely affect the system or system component and test the effectiveness of contingency planning processes.</li></ul>",63,85,17,",",@PK_QGroup+10,4,53156
"To what extent does the organization perform information system backup and storage, including use of alternate storage and processing sites, as appropriate?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined its policies, procedures, processes, strategies, and technologies for information system backup and storage, including the use of alternate storage and processing sites and redundant array of independent disks (RAID), as
appropriate. Information system backup and storage is performed in an ad-hoc, reactive manner.</li><li> <strong>Defined:</strong>The organization has defined its policies, procedures, processes, strategies, and technologies for information system backup and storage, including use of alternate storage and processing sites and RAID, as appropriate.
The organization has considered alternative approaches when developing its backup and storage strategies, including cost, environment (e.g., cloud model deployed), maximum downtimes, recovery priorities, and integration with other contingency plans.</li><li> <strong>Consistently Implemented:</strong>The organization consistently implements its policies, procedures, processes, strategies, and technologies for information system backup and storage, including the use of alternate storage and processing sites and RAID, as appropriate.
Alternate processing and storage sites are chosen based upon risk assessments that ensure the potential disruption of the organization’s ability to initiate and sustain operations is minimized. In addition, the organization ensures that these sites and are not subject to the same risks as the primary site.
Furthermore, the organization ensures that alternate processing and storage facilities are configured with information security safeguards equivalent to those of the primary site, including applicable ICT supply chain controls. Furthermore, backups of information at the user- and system-levels are consistently performed, and the confidentiality, integrity, and availability of this information is
maintained.</li><li> <strong>Managed and Measurable:</strong>The organization ensures that its information system backup and storage processes, including use of alternate storage and processing sties, and related supply chain controls, are assessed, as appropriate, as part of its continuous monitoring program.
As part of its continuous monitoring processes, the organization demonstrates that its system backup and storage and alternate storage and processing sites are configured to facilitate recovery operations in accordance with recovery time and recover point objectives.</li><li> <strong>Optimized:</strong>The organization takes appropriate steps to protect against infection or other compromise of its backup data.
Further, on a near real- time basis, for sensitive data and EO-critical software, the organization maintains an up-to-date recovery catalog for each backup that records which anti- malware tool the backups have been scanned with. In addition, for sensitive data, the organization periodically scans a subset of past backups with current anti- malware tools to identify poisoned backups.</li></ul>",64,85,17,",",@PK_QGroup+10,5,53157
"To what level does the organization ensure that information on the planning and performance of recovery activities is communicated to internal stakeholders and executive management teams
and used to make risk- based decisions?","<br/><br/><h6><b>Maturity Level:</b></h6><ul><li> <strong>Ad Hoc:</strong>The organization has not defined how the planning and performance of recovery activities are communicated to internal stakeholders and executive management teams and used to make risk-based decisions.</li><li> <strong>Defined:</strong>The organization has defined how the planning and performance of recovery activities are communicated to internal stakeholders and executive management teams.</li><li> <strong>Consistently Implemented:</strong>Information on the planning and performance of recovery activities is consistently communicated to relevant stakeholders and executive management teams, who use the information to make risk- based decisions.</li><li> <strong>Managed and Measurable:</strong>Metrics on the effectiveness of recovery activities are communicated to relevant stakeholders and the organization has ensured that the data supporting the metrics are obtained accurately, consistently, and in a reproducible format.</li><li> <strong>Optimized:</strong>The organization ensures that information on the planning and performance of recovery activities for its ICT supply chain providers is integrated into its communication processes on a near real- time basis.</li></ul>",65,85,17,",",@PK_QGroup+10,6,53158
"Provide any additional information on the effectiveness (positive or negative) of the organization’s contingency planning program that was not noted in the questions above. Taking into consideration the overall maturity level generated from the questions above and based on all testing performed, is the contingency planning program effective?",,66,85,9,",",@PK_QGroup+10,7,53159
Please provide an IG self-assessment rating (Effective/Not Effective) for the agency’s recover function.,,66.1,85,17,",",@PK_QGroup+10,8,53160
